"user_id","time_spent","group"
483,77.7046935702699,"A"
484,52.2607545670335,"A"
485,96.817229921434,"A"
486,87.1967705766093,"A"
487,137.491292693048,"A"
488,71.8931215739499,"A"
489,78.778089278756,"A"
490,159.658746263662,"A"
491,169.730282302142,"A"
492,185.885048801677,"A"
493,153.800733157691,"A"
494,35.8028871377417,"A"
495,163.527252268501,"A"
496,0,"A"
497,65.7311449615389,"A"
498,201.036800115634,"A"
499,226.237003081562,"A"
500,100.747573055183,"A"
501,87.9509416340597,"A"
502,118.617358476913,"A"
503,76.5390520378716,"A"
504,80.8535084293293,"A"
505,7.94706162959558,"A"
506,112.629443090371,"A"
507,6.70732456393563,"A"
508,0,"A"
509,61.9776723880581,"A"
510,198.991800580047,"A"
511,0,"A"
512,49.4277425810151,"A"
513,0,"A"
514,84.3759112062098,"A"
515,40.5298467205046,"A"
516,25.7167899570274,"A"
517,76.6982773179857,"A"
518,162.807396688859,"A"
519,100.966627435205,"A"
520,164.284318745141,"A"
521,190.982139891428,"A"
522,100.853531017809,"A"
523,0,"A"
524,147.447038210555,"A"
525,143.387161618173,"A"
526,218.285334805045,"A"
527,0,"A"
528,93.8813022823607,"A"
529,81.7908816146908,"A"
530,8.73738263839444,"A"
531,132.1362496491,"A"
532,177.368309290552,"A"
533,81.6265281161907,"A"
534,108.262042106124,"A"
535,22.9528797612721,"A"
536,0,"A"
537,80.1033376246291,"A"
538,49.7440438883147,"A"
539,34.7518806625829,"A"
540,58.5204001394164,"A"
541,180.247596637753,"A"
542,0,"A"
543,0,"A"
544,113.262073689461,"A"
545,129.591931882482,"A"
546,48.3965451535383,"A"
547,178.317274824863,"A"
548,78.2971560525875,"A"
549,58.2175641638058,"A"
550,173.074092376738,"A"
551,42.5160223990534,"A"
552,111.274922132515,"A"
553,169.144416679168,"A"
554,117.742380103037,"A"
555,95.0399990814813,"A"
556,22.1337348143581,"A"
557,0,"A"
558,177.225251677345,"A"
559,162.986076364916,"A"
560,193.874122312681,"A"
561,121.245985462362,"A"
562,147.771829750531,"A"
563,105.523604205034,"A"
564,200.225908538313,"A"
565,147.437046822329,"A"
566,86.3789095757717,"A"
567,0,"A"
568,0,"A"
569,139.479438715134,"A"
570,24.8631073336283,"A"
571,31.6194722444869,"A"
572,71.2273989723218,"A"
573,66.0883330993447,"A"
574,0,"A"
575,128.295715451409,"A"
576,0,"A"
577,127.21662520428,"A"
578,39.1632960139425,"A"
579,52.6862045731972,"A"
580,0,"A"
581,43.0387551595501,"A"
582,151.785996232257,"A"
583,0,"A"
584,104.056800451423,"A"
585,152.451329550387,"A"
586,0,"A"
587,233.58596551039,"A"
588,153.300348661087,"A"
589,133.445108069496,"A"
590,29.3653541031128,"A"
591,47.9217421560935,"A"
592,31.1161876308785,"A"
593,23.3347374452891,"A"
594,0,"A"
595,69.7674118686555,"A"
596,12.6155443554043,"A"
597,0,"A"
598,169.526792480196,"A"
599,49.2187553171214,"A"
600,82.6072318153787,"A"
601,39.6363878644321,"A"
602,0,"A"
603,64.4135810766384,"A"
604,124.162604306498,"A"
605,131.138586691931,"A"
606,36.8416129287969,"A"
607,188.668626562495,"A"
608,126.518562915191,"A"
609,0,"A"
610,37.645274463117,"A"
611,103.252542092965,"A"
612,62.140010077671,"A"
613,27.5938782465195,"A"
614,0,"A"
615,144.026962419584,"A"
616,202.064077544107,"A"
617,270.935064885093,"A"
618,5.91464547751713,"A"
619,17.8204973407944,"A"
620,37.9175300459584,"A"
621,63.8169024659276,"A"
622,188.774576540091,"A"
623,157.129732388446,"A"
624,39.4268114470228,"A"
625,83.8308408012078,"A"
626,0.289130443779186,"A"
627,148.644547266512,"A"
628,20.3330932973703,"A"
629,209.127003441887,"A"
630,161.220824254028,"A"
631,0,"A"
632,0,"A"
633,159.382286034532,"A"
634,141.84145790237,"A"
635,159.103559959178,"A"
636,213.275430227947,"A"
637,51.748813569574,"A"
638,126.209690602419,"A"
639,186.973649728106,"A"
640,171.936273485399,"A"
641,47.8736187218916,"A"
642,128.312162762144,"A"
643,97.2861853182094,"A"
644,85.9082151762675,"A"
645,184.707854234863,"A"
646,109.218986591532,"A"
647,142.794995500356,"A"
648,173.139176738316,"A"
649,166.024327289239,"A"
650,139.547099342538,"A"
651,0,"A"
652,163.186839077204,"A"
653,0,"A"
654,150.813534447236,"A"
655,92.7384612415431,"A"
656,55.6666298842139,"A"
657,59.4349880260848,"A"
658,139.598580311192,"A"
659,146.183553035674,"A"
660,0,"A"
661,119.056456150159,"A"
662,76.6368164586681,"A"
663,0.884509271302761,"A"
664,42.8864898965881,"A"
665,248.236741254044,"A"
666,22.8611601186139,"A"
667,60.3880412925206,"A"
668,177.023277652232,"A"
669,164.63281605685,"A"
670,0,"A"
671,173.30962966286,"A"
672,106.298537122745,"A"
673,0,"A"
674,121.61866228612,"A"
675,153.193330451862,"A"
676,0,"A"
677,59.8599604379256,"A"
678,0,"A"
679,160.263631319844,"A"
680,162.66572867678,"A"
681,50.9280767161912,"A"
682,94.149878606041,"A"
683,97.6263255622963,"A"
684,210.759617860149,"A"
685,143.927650419041,"A"
686,94.588508273399,"A"
687,0,"A"
688,7.54108889502035,"A"
689,154.070318557175,"A"
690,84.3991443108357,"A"
691,154.179088289547,"A"
692,44.7124139820533,"A"
693,41.0077673696101,"A"
694,108.801335429089,"A"
695,183.302765082477,"A"
696,29.3424370945462,"A"
697,153.129623354959,"A"
698,72.595613669056,"A"
699,70.8530807656894,"A"
700,55.1942322106198,"A"
701,98.3371958703575,"A"
702,89.0492637151185,"A"
703,191.984965825758,"A"
704,186.532200037315,"A"
705,85.4490003348331,"A"
706,0,"A"
707,163.366837067156,"A"
708,0,"A"
709,0,"A"
710,75.621214621643,"A"
711,136.999778880982,"A"
712,173.897938447354,"A"
713,164.465932993636,"A"
714,234.661233820354,"A"
715,100.377564154259,"A"
716,192.490982408648,"A"
717,75.9991572075337,"A"
718,165.726146477412,"A"
719,51.9034041822023,"A"
720,121.490517043771,"A"
721,32.1154278040797,"A"
722,237.658836128391,"A"
723,0,"A"
724,18.9911909389718,"A"
725,106.057034964592,"A"
726,0,"A"
727,23.7178180732486,"A"
728,183.558490317262,"A"
729,179.746109524862,"A"
730,193.139343403827,"A"
731,117.526382719172,"A"
732,169.102576870657,"A"
733,80.5614240342879,"A"
734,126.062256820279,"A"
735,57.9329502817743,"A"
736,125.409400632876,"A"
737,3.68868258573868,"A"
738,259.889613336404,"A"
739,236.654393275204,"A"
740,14.2363114747757,"A"
741,153.456988635408,"A"
742,158.265827742862,"A"
743,203.225983582303,"A"
744,90.2351737356466,"A"
745,0.00166657610940035,"A"
746,10.412282481845,"A"
747,134.226699043675,"A"
748,82.3181194195069,"A"
749,177.947123923405,"A"
750,149.944075240676,"A"
751,0,"A"
752,181.107186774207,"A"
753,34.3466012926024,"A"
754,97.6408864025329,"A"
755,175.918947482087,"A"
756,115.69090595334,"A"
757,125.706556462934,"A"
758,143.072627229029,"A"
759,129.239782937432,"A"
760,0,"A"
761,154.084716243464,"A"
762,44.0647911676114,"A"
763,98.3702684787696,"A"
764,134.814010168298,"A"
765,147.104947871459,"A"
766,9.97191337147939,"A"
767,172.143063057355,"A"
768,71.3673410413467,"A"
769,242.759008820511,"A"
770,139.220824212651,"A"
771,0,"A"
772,9.09345032355729,"A"
773,70.8954711589489,"A"
774,127.076220959784,"A"
775,79.3262375769103,"A"
776,43.4917124455586,"A"
777,37.8694229261625,"A"
778,156.590246572426,"A"
779,79.8238549128089,"A"
780,70.3649384769716,"A"
781,5.21162533093518,"A"
782,83.6734923941483,"A"
783,0,"A"
784,36.1044008242424,"A"
785,0,"A"
786,71.4694004748209,"A"
787,71.2160623319193,"A"
788,126.627269559429,"A"
789,121.860460345366,"A"
790,91.3726401149413,"A"
791,95.5807154503211,"A"
792,272.135121999942,"A"
793,117.130986687274,"A"
794,0,"A"
795,49.5797129541022,"A"
796,0,"A"
797,114.151789003714,"A"
798,201.86561431588,"A"
799,65.1140031055004,"A"
800,15.2435512639955,"A"
801,66.866018353881,"A"
802,99.0048476587433,"A"
803,151.57482863633,"A"
804,83.8079092322885,"A"
805,1.87556764894589,"A"
806,211.043359377156,"A"
807,15.4671136315927,"A"
808,145.452755874782,"A"
809,51.2317000728636,"A"
810,19.8040858513327,"A"
811,0,"A"
812,65.2895066544206,"A"
813,34.14416091955,"A"
814,254.615033779906,"A"
815,156.332433459954,"A"
816,92.5877313954484,"A"
817,57.9285858575801,"A"
818,0,"A"
819,172.08950207206,"A"
820,17.1982112994841,"A"
821,181.615362824193,"A"
822,184.195539754567,"A"
823,108.019782690566,"A"
824,63.873065718435,"A"
825,126.413879602938,"A"
826,111.266078563678,"A"
827,0,"A"
828,161.176500968281,"A"
829,131.51484019762,"A"
830,242.000286891155,"A"
831,54.3840405769342,"A"
832,195.851473313524,"A"
833,173.291661977729,"A"
834,80.1897714050368,"A"
835,0,"A"
836,115.822551098862,"A"
837,160.141181722597,"A"
838,110.072473147402,"A"
839,151.564579577573,"A"
840,0,"A"
841,211.884457862067,"A"
842,12.4868391121404,"A"
843,56.891439126972,"A"
844,124.347069974341,"A"
845,162.195755496482,"A"
846,61.1700945236036,"A"
847,0,"A"
848,21.6960292977936,"A"
849,99.5122016161105,"A"
850,218.376430462038,"A"
851,0,"A"
852,180.119996721681,"A"
853,158.555510943386,"A"
854,96.4784057276121,"A"
855,188.181714747686,"A"
856,0,"A"
857,170.447982479556,"A"
858,0,"A"
859,204.303687485676,"A"
860,64.1360731342424,"A"
861,132.45635046126,"A"
862,104.952789834048,"A"
863,121.824619556045,"A"
864,0,"A"
865,163.112298784895,"A"
866,210.507115683685,"A"
867,65.4211487696793,"A"
868,137.560482295589,"A"
869,101.644907083672,"A"
870,108.580283529263,"A"
871,0,"A"
872,0,"A"
873,102.327059744903,"A"
874,194.235203709503,"A"
875,1.5996251131434,"A"
876,128.797803175229,"A"
877,54.6890046442773,"A"
878,201.702356422877,"A"
879,71.6588881141514,"A"
880,73.4899168296892,"A"
881,64.7202363392116,"A"
882,51.9478482799155,"A"
883,0,"A"
884,100.800403855521,"A"
885,83.0207539455891,"A"
886,34.6039852693386,"A"
887,145.154113407838,"A"
888,132.319214618339,"A"
889,75.8331766769684,"A"
890,85.0489998494429,"A"
891,189.612783938243,"A"
892,113.894263116672,"A"
893,70.6407990227281,"A"
894,88.1423900665073,"A"
895,43.1701751937005,"A"
896,45.5038455000573,"A"
897,152.752919482916,"A"
898,171.624138262777,"A"
899,11.0544866101713,"A"
900,206.72373849441,"A"
901,55.9188969737248,"A"
902,108.859720540252,"A"
903,45.3830084419891,"A"
904,102.003737943176,"A"
905,158.636349772424,"A"
906,142.374467195609,"A"
907,91.1887589964944,"A"
908,182.140825912875,"A"
909,48.8519486529205,"A"
910,165.94688100964,"A"
911,65.0246059086895,"A"
912,0,"A"
913,218.840557700202,"A"
914,90.4058434586527,"A"
915,20.7775753333452,"A"
916,222.27993071991,"A"
917,21.0217233663932,"A"
918,83.3851325438361,"A"
919,81.5894367153793,"A"
920,24.8268551425683,"A"
921,73.406153616799,"A"
922,110.184287267209,"A"
923,103.291518140899,"A"
924,162.232333079179,"A"
925,154.689720291141,"A"
926,98.241953407701,"A"
927,91.392779312921,"A"
928,39.1380754208811,"A"
929,167.756405639461,"A"
930,89.4080961565929,"A"
931,57.5314522504904,"A"
932,56.42913931887,"A"
933,164.527825018879,"A"
934,66.3622655422884,"A"
935,158.660996433109,"A"
936,0,"A"
937,155.261862499461,"A"
938,16.8921640582493,"A"
939,320.802401052455,"A"
940,0,"A"
941,33.2879699563759,"A"
942,222.213496305826,"A"
943,92.8965277635182,"A"
944,19.2975680074379,"A"
945,0,"A"
946,0,"A"
947,106.705320708663,"A"
948,24.6190047627295,"A"
949,25.6021953569296,"A"
950,61.2515829979322,"A"
951,98.8203790754178,"A"
952,127.451094893646,"A"
953,105.215268532074,"A"
954,29.8151890012296,"A"
955,24.1603112955832,"A"
956,167.324664122091,"A"
957,0,"A"
958,210.424289480651,"A"
959,186.393453880031,"A"
960,0,"A"
961,115.656267380745,"A"
962,154.261724652689,"A"
963,71.9492534881256,"A"
964,9.34822892168697,"A"
965,217.140848560819,"A"
966,68.5075239402917,"A"
967,191.850580585602,"A"
968,83.3920700840239,"A"
969,6.79832608806586,"A"
970,169.4138842325,"A"
971,67.2694295152896,"A"
972,52.2727771142637,"A"
973,160.266604373384,"A"
974,135.131763694762,"A"
975,117.613858044023,"A"
976,0,"A"
977,228.269216753842,"A"
978,21.2639591626391,"A"
979,57.1114247906893,"A"
980,143.488982134324,"A"
981,257.711590736065,"A"
982,66.2440424331113,"A"
983,85.4050229704842,"A"
984,99.9154879930352,"A"
985,38.3747472322408,"A"
986,3.69261220802372,"A"
987,74.5978703464259,"A"
988,42.5287524553955,"A"
989,0,"A"
990,6.06963676580341,"A"
991,98.9680892853233,"B"
992,49.5411933803586,"B"
993,143.385176554587,"B"
994,0,"B"
995,37.2248316895136,"B"
996,112.172962779893,"B"
997,12.8790501152523,"B"
998,54.7746885963244,"B"
999,0.889835701230822,"B"
1000,150.342965522742,"B"
1001,240.896956640258,"B"
1002,121.595040076916,"B"
1003,88.760230568093,"B"
1004,143.151340613604,"B"
1005,134.2960607416,"B"
1006,7.98144170722347,"B"
1007,112.962974482771,"B"
1008,203.845912203895,"B"
1009,0,"B"
1010,74.4945055882838,"B"
1011,103.724014390746,"B"
1012,0,"B"
1013,105.720769099441,"B"
1014,0,"B"
1015,115.521483642329,"B"
1016,117.240543644777,"B"
1017,133.998716871415,"B"
1018,0,"B"
1019,18.6935407789004,"B"
1020,203.748253361208,"B"
1021,55.566096979506,"B"
1022,208.211372601813,"B"
1023,70.2339530768747,"B"
1024,211.163605307493,"B"
1025,0,"B"
1026,156.522717530748,"B"
1027,219.256867973049,"B"
1028,186.157595601649,"B"
1029,73.1823916688555,"B"
1030,143.061749084054,"B"
1031,30.3125328383978,"B"
1032,211.002187593121,"B"
1033,165.225112655889,"B"
1034,231.754212751326,"B"
1035,0,"B"
1036,122.4067039832,"B"
1037,28.664522314155,"B"
1038,115.634883035388,"B"
1039,241.1067238127,"B"
1040,159.951308749413,"B"
1041,103.19083710937,"B"
1042,0,"B"
1043,33.497043125947,"B"
1044,164.972141236153,"B"
1045,101.73865143067,"B"
1046,153.510434590223,"B"
1047,0,"B"
1048,86.0555789437712,"B"
1049,96.0342888431252,"B"
1050,128.504943978779,"B"
1051,15.4715032315191,"B"
1052,18.3451775780871,"B"
1053,198.975131028283,"B"
1054,148.659369625147,"B"
1055,0,"B"
1056,220.517580951579,"B"
1057,117.927592979665,"B"
1058,29.0913003644294,"B"
1059,0,"B"
1060,69.5636260879508,"B"
1061,168.632375217317,"B"
1062,176.68815384321,"B"
1063,18.7267007348048,"B"
1064,0,"B"
1065,57.5168022530285,"B"
1066,4.98587909886808,"B"
1067,331.559417478869,"B"
1068,139.636846480704,"B"
1069,79.6130804824453,"B"
1070,0,"B"
1071,148.061981876031,"B"
1072,215.581288598583,"B"
1073,120.977801244633,"B"
1074,169.021548278394,"B"
1075,21.8453490783774,"B"
1076,17.9670859463644,"B"
1077,0,"B"
1078,111.679358519795,"B"
1079,46.4608495286906,"B"
1080,177.133648753591,"B"
1081,20.1591827614617,"B"
1082,111.718219482479,"B"
1083,250.360881604587,"B"
1084,155.378475427096,"B"
1085,106.011850842507,"B"
1086,186.688265855026,"B"
1087,61.0708675436924,"B"
